Week_Ended,B_total,E_total,F_total,D_total
2021-07-16,1850953.2135998297,163225.47483672347,1865.7351105423406,6104791.179092169
2021-07-23,1857925.1467468173,162184.1407438045,1911.4052199612374,6150087.6073400825
2021-07-30,1856148.2913458333,162524.85552268295,2111.7375826091275,6154972.311735059
2021-08-06,1855422.3559595253,165850.44225293366,1884.5568279367867,6193152.612197394
2021-08-13,1852284.1187847306,165762.22370022352,1965.26638648768,6234652.552134747
2021-08-20,1850310.0437965712,166205.9216837749,2078.5272205581678,6270411.070757607
2021-08-27,1848557.3601537207,166576.39952148573,2121.807964777773,6282886.502799924
2021-09-03,1846384.314540329,166334.50179810525,2044.5106427933445,6281881.784617386
2021-09-10,1845788.4452725197,168577.9906352079,2099.8874531529427,6274339.571202329
2021-09-17,1846942.3515103986,168813.21648658978,2128.83231475235,6302931.43806962
2021-09-24,1847652.9511031061,169792.21232799953,2180.341154756298,6317070.4039783515
2021-10-01,1848293.9001323052,171550.87858064464,2205.7512963100157,6349129.284181424
2021-10-08,1848334.2946102421,172979.4211916462,2248.6932522144175,6378411.944878288
2021-10-15,1849538.1490471454,173586.91802717172,2274.6355728383696,6400764.893824189
2021-10-22,1850133.4248763646,173978.07847254697,2288.625386951015,6412978.113088641
2021-10-29,1851337.229607931,174847.8795753797,2297.3383147424947,6417483.275080317
2021-11-05,1852948.4261305842,176100.39357779195,2322.559893454717,6432146.882459234
2021-11-12,1854853.2583931603,177033.4623368192,2339.992789505718,6452966.429060005
2021-11-19,1856753.4950700307,178338.3279468069,2375.5103263152514,6473675.867478877
2021-11-26,1858415.7739819232,179448.80161758873,2406.2290882529583,6498997.814463418
2021-12-03,1860042.1997316666,180411.12541663565,2426.4522263641556,6521576.420592273
2021-12-10,1861965.1533750244,181223.51044578588,2444.7178308612183,6539937.902277548
2021-12-17,1863903.7075452455,181999.07918962598,2455.500656979586,6552734.505997517
2021-12-24,1866271.8720317574,182954.45123863991,2473.4690190626857,6566381.8497169595
2021-12-31,1868738.3589787646,183960.9595231608,2491.98743209356,6584915.456670633
2022-01-07,1871348.05181713,185043.89224519028,2511.393266710754,6604718.001379417
2022-01-14,1873970.0895098688,186134.83891972504,2535.1023905067286,6626031.631831044
2022-01-21,1876537.2878566338,187097.65177729205,2555.929709248456,6647824.125617209
2022-01-28,1879219.4950476824,187998.14936399582,2572.4054673304877,6667761.280657256
2022-02-04,1881985.8056134528,188846.53354622598,2585.629781690076,6684937.627677472
2022-02-11,1884930.9203677548,189741.21724936785,2598.2556998906066,6700782.496659056
2022-02-18,1888060.0083167164,190683.58802972763,2614.2676570297344,6718418.8039988205
2022-02-25,1891278.6800413863,191653.06545728585,2629.891933473631,6737655.448893295
2022-03-04,1894559.8475397462,192656.1256878267,2646.6306720288985,6757644.645365624
2022-03-11,1897861.2321997262,193622.97643690492,2663.763116541876,6778315.698924392
2022-03-18,1901211.0325857545,194531.8319203973,2678.9457217885947,6798586.969252564
2022-03-25,1904646.1048772675,195402.9865780443,2691.917929300159,6817619.9888508
2022-04-01,1908168.2644819734,196273.6579608596,2703.562145880679,6835468.629401837
2022-04-08,1911824.2116786027,197172.88271609132,2715.969877663194,6853537.106745619
2022-04-15,1915579.8037452353,198085.48250150017,2729.095127554562,6872582.423080853
2022-04-22,1919404.680067026,199013.93762165293,2742.3549905797,6892245.450386887
2022-04-29,1923273.3915836222,199941.38190520837,2755.9700729518845,6912350.9125839975
2022-05-06,1927184.797224142,200840.90850698756,2769.016697342963,6932576.6921134945
2022-05-13,1931158.8666121343,201712.5334124539,2780.8403548063475,6952370.216993237
2022-05-20,1935202.3256831414,202570.84940727171,2791.6150372930433,6971499.590906303
2022-05-27,1939329.4645461524,203436.87168738828,2802.1718517703166,6990379.146652459
2022-06-03,1943543.191767031,204312.81430233302,2813.0623799526556,7009644.468600806
2022-06-10,1947825.378575487,205195.40130740323,2824.0735127309235,7029360.219234843
2022-06-17,1952160.6707151188,206081.37978236907,2835.1965845918367,7049384.613036904
2022-06-24,1956540.1720497934,206957.8671336631,2846.1967977094555,7069601.456277415
2022-07-01,1960969.545893251,207817.93607000148,2856.621940242386,7089759.694796508
2022-07-08,1965455.6659555272,208665.61915642885,2866.349139659076,7109635.15313098
2022-07-15,1970003.7073787693,209510.79831047807,2875.667541942454,7129273.96249483
2022-07-22,1974618.84538829,210360.08609343748,2884.980652501872,7148983.8956331
2022-07-29,1979295.7283482356,211212.83957245445,2894.3470428586184,7168953.813835414
2022-08-05,1984025.233150932,212067.88433245945,2903.7174079019474,7189151.504178118
2022-08-12,1988800.1647441504,212920.55220886122,2913.0465905426713,7209515.075253747
2022-08-19,1993619.4258503045,213765.2267292085,2922.131648412964,7229945.368435519
2022-08-26,1998486.2612039156,214601.30536461395,2930.8117652119527,7250306.242022188
2022-09-02,2003403.4393780138,215432.70858656548,2939.1338085281086,7270545.227796271
2022-09-09,2008373.866169919,216264.1285199945,2947.3017553695895,7290764.381872395
2022-09-16,2013397.226485064,217097.05576153303,2955.4422867951644,7311104.983700832
2022-09-23,2018469.1294770604,217931.11882195892,2963.54990980385,7331604.707642859
2022-09-30,2023584.861343054,218764.8754638738,2971.6090477206203,7352238.010315685
2022-10-07,2028741.8740497734,219595.38385209354,2979.552949587195,7372963.891231487
2022-10-14,2033940.6392778405,220420.94277005148,2987.2783581248286,7393716.360909351
2022-10-21,2039182.507260084,221242.54428002844,2994.7543566376016,7414440.989582372
2022-10-28,2044468.8217589515,222062.66124473643,3002.0536884005123,7435151.790930508
2022-11-04,2049800.202991149,222883.00983352138,3009.271496935988,7455918.797680088
2022-11-11,2055175.1040567101,223703.8840198367,3016.438670595693,7476790.704615882
2022-11-18,2060590.806184383,224524.89181110036,3023.551258355119,7497769.346510931
2022-11-25,2066045.1033791539,225344.84513359942,3030.5901672142745,7518837.773808096
2022-12-02,2071537.2729735014,226162.45377404295,3037.5079671386366,7539967.117342053
2022-12-09,2077067.6555266678,226977.55774232355,3044.2675393259697,7561123.146777026
2022-12-16,2082636.7951407162,227791.16794881612,3050.882015097967,7582294.1257644845
2022-12-23,2088245.1073695114,228604.48296462809,3057.4002343057987,7603504.309668658
2022-12-30,2093892.1921481509,229418.06188118714,3063.8573425795325,7624787.142151472
2023-01-06,2099576.7069145134,230231.9173257196,3070.2608235380494,7646155.83777993
2023-01-13,2105297.141909609,231045.65810593806,3076.6064564565945,7667606.315330336
2023-01-20,2111052.5515014394,231858.60935815435,3082.8769088509525,7689126.602754455
2023-01-27,2116842.7084208364,232670.38928200013,3089.048852257207,7710699.190841872
2023-02-03,2122667.7185483966,233481.26663222356,3095.116354437571,7732310.960798188
2023-02-10,2128527.7244844963,234291.88669529746,3101.0980005651363,7753965.563056354
2023-02-17,2134422.6244122344,235102.75403553294,3107.0180347660676,7775679.49639567
2023-02-24,2140351.8179613077,235914.04634168907,3112.888442161739,7797465.614276036
2023-03-03,2146314.401280827,236725.69246694047,3118.711030390056,7819326.28200381
2023-03-10,2152309.588228509,237537.41933561015,3124.481000795353,7841257.365646938
2023-03-17,2158336.9567867653,238348.9496953446,3130.1875944780636,7863250.929854719
2023-03-24,2164396.374514971,239160.27446947276,3135.823127144912,7885298.393778221
2023-03-31,2170487.8118727542,239971.67257492797,3141.3919107388638,7907397.115479086
2023-04-07,2176611.194102498,240783.4832499287,3146.9067035900707,7929552.935332616
2023-04-14,2182766.241778827,241595.9115361842,3152.3780246127603,7951774.147381503
2023-04-21,2188952.4521776927,242409.00868612342,3157.810169208248,7974064.92097242
2023-04-28,2195169.275642205,243222.7013838794,3163.203097880899,7996424.8587702345
2023-05-05,2201416.301777056,244036.8532812663,3168.5531331711445,8018850.821401186
2023-05-12,2207693.3042595456,244851.4014939175,3173.8555811873184,8041338.30463708
2023-05-19,2214000.165379475,245666.44008573817,3179.1100169327706,8063884.201006345
2023-05-26,2220336.788403368,246482.1590042343,3184.3218133689325,8086489.510765875
2023-06-02,2226703.012095673,247298.7245421007,3189.497953951003,8109158.315045563
2023-06-09,2233098.5571216303,248116.22359770996,3194.642945620833,8131894.132068964
2023-06-16,2239523.071199792,248934.6677874846,3199.7584745162785,8154698.057958512
2023-06-23,2245976.2313091927,249754.01471758727,3204.8440536348908,8177569.243788207
2023-06-30,2252457.8073208905,250574.22322191505,3209.8977848452855,8200505.690748734
2023-07-07,2258967.6515422533,251395.3169064682,3214.9186381515374,8223505.3473048415
2023-07-14,2265505.654258492,252217.38995766436,3219.9084393848116,8246567.703142215
2023-07-21,2272071.6973076193,253040.55529085267,3224.8710681463504,8269694.289614959
2023-07-28,2278665.6139330557,253864.89635620877,3229.8100844352794,8292887.31731755
2023-08-04,2285287.1857478796,254690.4544461699,3234.727574366888,8316148.135282861
2023-08-11,2291936.1845183377,255517.2348289747,3239.624282138596,8339476.9059075955
2023-08-18,2298612.4184638704,256345.22693086325,3244.4999254645636,8362872.953703536
2023-08-25,2305315.7462566886,257174.43824081492,3249.3540232409987,8386335.246072779
2023-09-01,2312046.0614124313,258004.91411803078,3254.1871361651147,8409863.15014926
2023-09-08,2318803.267865534,258836.7243404158,3259.0012028063397,8433457.046950549
2023-09-15,2325587.255877241,259669.93496775327,3263.798613939334,8457118.08001327
2023-09-22,2332397.889347612,260504.59212760153,3268.5812353997107,8480847.325260688
2023-09-29,2339235.016676531,261340.72038460255,3273.350163617305,8504645.28894686
2023-10-06,2346098.4955298705,262178.32941210456,3278.105838119235,8528511.930097844
2023-10-13,2352988.209405853,263017.4290229429,3282.8483311127084,8552446.874524392
2023-10-20,2359904.0668232953,263858.04453448404,3287.5779357914225,8576449.7487092
2023-10-27,2366845.990356972,264700.21847218927,3292.2956226123815,8600520.57410836
2023-11-03,2373813.903385082,265543.99870880524,3297.0028631926416,8624659.87349623
2023-11-10,2380807.7196090976,266389.42627097503,3301.701089550402,8648868.359031554
2023-11-17,2387827.3423753944,267236.53065981006,3306.3913688935013,8673146.56057752
2023-11-24,2394872.674692036,268085.33109335415,3311.074374842974,8697494.702655505
2023-12-01,2401943.630728798,268935.8423522232,3315.750486261654,8721912.769296233
2023-12-08,2409040.1400120934,269788.083377665,3320.4200277180194,8746400.648155509
2023-12-15,2416162.1440853975,270642.0821216407,3325.083569798351,8770958.334402269
2023-12-22,2423309.589897895,271497.8726058701,3329.742008245662,8795586.075595286
2023-12-29,2430482.423181236,272355.48819004325,3334.3963571356153,8820284.312354494
2024-01-05,2437680.585208305,273214.95701616,3339.047509409732,8845053.484472498
2024-01-12,2444904.0153731685,274076.3010851586,3343.6961454525854,8869893.896426879
2024-01-19,2452152.6572025986,274939.53811891255,3348.3427505902746,8894805.703953352
2024-01-26,2459426.4626559187,275804.6855729415,3352.9877044908326,8919788.9691584
2024-02-02,2466725.392278975,276671.764454558,3357.631433841345,8944843.755375158
2024-02-09,2474049.412451756,277540.79984584206,3362.274521185568,8969970.226456879
2024-02-16,2481398.491730343,278411.8181652868,3366.917667302726,8995168.67150352
2024-02-23,2488772.5980440844,279284.84406162053,3371.5615653233363,9020439.432512525
2024-03-01,2496171.6984611927,280159.898942419,3376.206811477976,9045782.812955134
2024-03-08,2503595.7615778707,281037.0012092509,3380.853885986129,9071199.038479863
2024-03-15,2511044.7603680254,281916.167859516,3385.5031805829512,9096688.26832395
2024-03-22,2518518.673370075,282797.41669060977,3390.1550652112473,9122250.635514198
2024-03-29,2526017.4839390605,283680.7675281392,3394.8099625634322,9147886.301077692
2024-03-31,2533541.178470865,284566.2415917415,3399.468368176992,9173595.489523146
2024-04-05,2541089.744587243,285453.8598665289,3404.13080375551,9199378.47521717
2024-04-12,2548663.170252539,286343.6418577363,3408.797757748798,9225235.536219787
2024-04-19,2556261.444354411,287235.6052545196,3413.4696565441045,9251166.918511195
2024-04-26,2563884.558151057,288129.7664234388,3418.1468665244906,9277172.82872179
2024-05-03,2571532.5063675824,289026.1414674171,3422.8297194489487,9303253.447937688
2024-05-10,2579205.2872903557,289924.74719579465,3427.518552184786,9329408.957596717
2024-05-17,2586902.902056066,290825.6012901295,3432.213733679097,9355639.564831613
2024-05-24,2594625.3536453047,291728.7216688477,3436.915657261856,9381945.50871141
2024-05-31,2602372.6461103144,292634.125696643,3441.6247109291553,9408327.043287914
2024-06-07,2610144.784470151,293541.82975589123,3446.3412533864243,9434784.41481474
2024-06-14,2617941.7752629737,294451.8492874498,3451.0656069265706,9461317.850110214
2024-06-21,2625763.6272388636,295364.1992181628,3455.7980647260265,9487927.558338165
2024-06-28,2633610.3516709716,296278.894531122,3460.5389088881107,9514613.741772987
2024-07-05,2641481.962169742,297195.9505867965,3465.288429365948,9541376.610081293
2024-07-12,2649378.4741970077,298115.3829909623,3470.0469294285563,9568216.389278632
2024-07-19,2657299.9045588486,299037.20719955233,3474.8147151072844,9595133.318686772
2024-07-26,2665246.271145657,299961.4381862867,3479.5920804122693,9622127.639785888
2024-08-02,2673217.5930441,300888.0903376207,3484.379298981231,9649199.586754875
2024-08-09,2681213.8908726852,301817.1775812032,3489.17662412612,9676349.383817438
2024-08-16,2689235.187047621,302748.7136646233,3493.984295777908,9703577.248630809
2024-08-23,2697281.505804608,303682.71240726084,3498.802550889429,9730883.399183718
2024-08-30,2705352.8730026945,304619.1877542681,3503.6316303770295,9758268.060327932
2024-09-06,2713449.315839192,305558.1536302834,3508.4717776984476,9785731.465452394
2024-09-13,2721570.8626251537,306499.62374006293,3513.3232318206155,9813273.852483967
2024-09-20,2729717.542733292,307443.6114500796,3518.18622093666,9840895.458164096
2024-09-27,2737889.3867132477,308390.12979563285,3523.0609602540644,9868596.514742373
2024-10-04,2746086.4264493305,309339.19159437635,3527.9476539174466,9896377.250174327
2024-10-11,2754308.6952303424,310290.8095959352,3532.8464998569143,9924237.890931886
2024-10-18,2762556.2276922422,311244.9965689079,3537.7576947126936,9952178.665742788
2024-10-25,2770829.059676778,312201.7652759976,3542.6814354247726,9980199.807903342
2024-11-01,2779127.228081647,313161.12837923155,3547.6179168932795,10008301.554622548
2024-11-08,2787450.7707749675,314123.0983538141,3552.5673283389815,10036484.144304706
2024-11-15,2795799.7266049837,315087.6874586184,3557.5298510273537,10064747.814061303
2024-11-22,2804174.13546858,316054.90777030017,3562.5056582196244,10093092.798863307
2024-11-29,2812574.038366874,317024.77125753864,3567.4949170674927,10121519.332360083
2024-12-06,2820999.477401272,317997.28984836524,3572.4977913815273,10150027.648688804
2024-12-13,2829450.4957116493,318972.47544852714,3577.514443499473,10178617.984170001
2024-12-20,2837927.13738905,319950.33990912174,3582.5450341055334,10207290.577774592
2024-12-27,2846429.447403633,320930.89497764036,3587.5897205995416,10236045.6701785
2025-01-03,2854957.4715771573,321914.15226716554,3592.648655506935,10264883.502318777
2025-01-10,2863511.256598717,322900.1232584944,3597.721985875808,10293804.314478695
2025-01-17,2872090.8500533197,323888.8193310215,3602.809853811106,10322808.346279439
2025-01-24,2880696.30043035,324880.2518031504,3607.9123977993613,10351895.837402582
2025-01-31,2889327.657099774,325874.43195714,3613.0297540391434,10381067.02856615
2025-02-07,2897984.9702655347,326871.3710360246,3618.1620569430042,10410322.16213226
2025-02-14,2906668.290916111,327871.0802219031,3623.3094386587404,10439661.481973777
2025-02-21,2915377.670791726,328873.570614795,3628.472028207501,10469085.23280918
2025-02-28,2924113.162376193,329878.8532255293,3633.6499509107475,10498593.659552263
2025-03-07,2932874.8189045456,330886.93898560427,3638.8433283969935,10528187.00705953
2025-03-14,2941662.694368706,331897.8387677601,3644.0522791402223,10557865.520326493
2025-03-21,2950476.8435087595,332911.5634049439,3649.2769192260107,10587629.44495859
2025-03-28,2959317.321789175,333928.1236970937,3654.517362889504,10617479.027614614
2025-04-04,2968184.185368038,334947.5304049398,3659.7737225450064,10647414.516140755
2025-04-11,2977077.4910701695,335969.7942388479,3665.0461084367234,10677436.159348514
2025-04-18,2985997.2963718344,336994.9258517049,3670.334628266811,10707544.206650928
2025-04-25,2994943.659396854,338022.9358403109,3675.639387062132,10737738.907814922
2025-05-02,3003916.638916653,339053.8347544373,3680.960487345418,10768020.512946589
2025-05-09,3012916.294345863,340087.63310845447,3686.2980295182088,10798389.272676086
2025-05-16,3021942.6857298906,341124.3413891104,3691.6521122456056,10828845.438413007
2025-05-23,3030995.8737265044,342163.97005626967,3697.022832634412,10859389.26250901
2025-05-30,3040075.9195866464,343206.5295386698,3702.410286162918,10890020.998234343
2025-06-06,3049182.885139608,344252.0302294339,3707.8145665002494,10920740.899615955
2025-06-13,3058316.832784718,345300.48248502845,3713.2357653857293,10951549.2212696
2025-06-20,3067477.825487395,346351.89662867016,3718.6739726569244,10982446.218328634
2025-06-27,3076665.9267751398,347406.28295658017,3724.129276419834,11013432.146491867
2025-07-04,3085881.2007301557,348463.65174388455,3729.6017632793096,11044507.262146644
2025-07-11,3095123.7119781817,349524.0132474653,3735.0915185122735,11075671.82248653
2025-07-18,3104393.5256755427,350587.37770545285,3740.5986261132093,11106926.08555137
2025-07-25,3113690.7074972563,351653.75533526874,3746.123168739733,11138270.310176771
2025-08-01,3123015.3236282524,352723.1563325458,3751.665227644363,11169704.75590381
2025-08-08,3132367.440757686,353795.59087221086,3757.2248826634614,11201229.682914171
2025-08-15,3141747.1260745306,354871.0691115817,3762.8022122858292,11232845.35202478
2025-08-22,3151154.4472622843,355949.60119415633,3768.3972937773883,11264552.024736155
2025-08-29,3160589.4724917696,357031.1972524449,3774.0102033067215,11296349.963300467
2025-09-05,3170052.270412461,358115.867409006,3779.641016018635,11328239.430766724
2025-09-12,3179542.910143673,359203.62177614134,3785.289806043914,11360220.69097902
2025-09-19,3189061.4612669665,360294.47045542416,3790.95664647739,11392294.008538544
2025-09-26,3198607.993820353,361388.4235380577,3796.641609367799,11424459.64876182
2025-10-03,3208182.578293764,362485.49110637966,3802.3447657449597,11456717.877662443
2025-10-10,3217785.2856247,363585.6832361107,3808.0661856842253,11489068.961964076
